created_at,id,id_str,text,full_text,truncated,entities,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,favorited_by,retweeted,scopes,lang,possibly_sensitive,display_text_width,display_text_range,retweeted_status,quoted_status,quoted_status_id,quoted_status_id_str,quoted_status_permalink,quote_count,timestamp_ms,reply_count,filter_level,metadata,query,withheld_scope,withheld_copyright,withheld_in_countries,possibly_sensitive_appealable
2023-02-04T21:49:00Z,1.6219892212159201e+18,1621989221215920136,"oromartelevision#Elecciones2023: Falta muy poco para el día decisivo y #NoticiasOromar tendrá una cobertura completa de esta importante jornada electoral.

¿Cómo verla?

📆 Domingo, 5 de Febrero
📺 En #NoticiasOromar y todas las plataformas digitales https://t.co/nDxrPS8x1x","oromartelevision#Elecciones2023: Falta muy poco para el día decisivo y #NoticiasOromar tendrá una cobertura completa de esta importante jornada electoral.

¿Cómo verla?

📆 Domingo, 5 de Febrero
📺 En #NoticiasOromar y todas las plataformas digitales https://t.co/nDxrPS8x1x",FALSE,,"<a href=""https://www.semrush.com/"" rel=""nofollow"">Semrush Social Media Tool</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,2,4,FALSE,NA,FALSE,NA,es,FALSE,NA,248,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-04T02:08:52Z,162169223330816e4,1621692233308160003,"¡En Febrero el amor se vive y se respira en #OromarTv! 🥰
¿Cuál es tu pareja favorita? 😍 https://t.co/9QmriHQHY4","¡En Febrero el amor se vive y se respira en #OromarTv! 🥰
¿Cuál es tu pareja favorita? 😍 https://t.co/9QmriHQHY4",FALSE,,"<a href=""https://www.semrush.com/"" rel=""nofollow"">Semrush Social Media Tool</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,0,2,FALSE,NA,FALSE,NA,es,FALSE,NA,87,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-04T02:06:00Z,1621691509933506600,1621691509933506560,"#EnVivo | Alias JR, uno de los líderes de Los Choneros, recuperaría su libertad, porque la Fiscalía se abstuvo de acusarlo por falta de pruebas.  Mira en vivo: https://t.co/r6CpTyj7wE https://t.co/nyrxcaSzqo","#EnVivo | Alias JR, uno de los líderes de Los Choneros, recuperaría su libertad, porque la Fiscalía se abstuvo de acusarlo por falta de pruebas.  Mira en vivo: https://t.co/r6CpTyj7wE https://t.co/nyrxcaSzqo",FALSE,,"<a href=""https://periscope.tv"" rel=""nofollow"">Periscope</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,3,3,FALSE,NA,FALSE,NA,es,FALSE,NA,207,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-04T01:39:00Z,1621684714884178e3,1621684714884177920,"Disfruta de la película ganadora del domingo 5 de enero 🎬
🍿 La noche del demonio 2👺
⏰ 6 pm https://t.co/jvxVABAycl","Disfruta de la película ganadora del domingo 5 de enero 🎬
🍿 La noche del demonio 2👺
⏰ 6 pm https://t.co/jvxVABAycl",FALSE,,"<a href=""https://www.semrush.com/"" rel=""nofollow"">Semrush Social Media Tool</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,0,1,FALSE,NA,FALSE,NA,es,FALSE,NA,90,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-03T16:59:47Z,1621554052688650200,1621554052688650240,#EnVivo | Las Fuerzas Armadas ejecutan el proceso de recuperación y reinstalación del radar de Montecristi.  Mira en vivo: https://t.co/jRTbm6bSCI https://t.co/fxG37NR5KE,#EnVivo | Las Fuerzas Armadas ejecutan el proceso de recuperación y reinstalación del radar de Montecristi.  Mira en vivo: https://t.co/jRTbm6bSCI https://t.co/fxG37NR5KE,FALSE,,"<a href=""https://periscope.tv"" rel=""nofollow"">Periscope</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,0,1,FALSE,NA,FALSE,NA,es,FALSE,NA,170,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-03T16:43:00Z,1621549825891225600,1621549825891225600,"No te piedras este domingo 5 de febrero, la más extensa cobertura de la jornada electoral en #Ecuador 
Enlaces, informes en vivo y toda la información, solo por #OromarTV https://t.co/DO4soHUnhy","No te piedras este domingo 5 de febrero, la más extensa cobertura de la jornada electoral en #Ecuador 
Enlaces, informes en vivo y toda la información, solo por #OromarTV https://t.co/DO4soHUnhy",FALSE,,"<a href=""https://www.semrush.com/"" rel=""nofollow"">Semrush Social Media Tool</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,0,0,FALSE,NA,FALSE,NA,es,FALSE,NA,170,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-03T16:01:23Z,1621539356459532300,1621539356459532288,"#PacoRabanne
📌El diseñador franco-español Paco Rabanne ha fallecido a los 88 años en su domicilio de Portstall, en el noroeste de Francia, confirmó la firma de moda que fundó.
Ver más 👉https://t.co/bCqhZdKelm https://t.co/OViMApoXca","#PacoRabanne
📌El diseñador franco-español Paco Rabanne ha fallecido a los 88 años en su domicilio de Portstall, en el noroeste de Francia, confirmó la firma de moda que fundó.
Ver más 👉https://t.co/bCqhZdKelm https://t.co/OViMApoXca",FALSE,,"<a href=""https://www.semrush.com/"" rel=""nofollow"">Semrush Social Media Tool</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,0,2,FALSE,NA,FALSE,NA,es,FALSE,NA,208,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-03T11:05:11Z,1621464812986466300,1621464812986466304,"#EnVivo | Choque de bus y camión deja varios fallecidos en la Ruta del Spondylus, cerca al balneario de Ayampe, provincia de Manabí.    Mira en vivo: https://t.co/jRTbm6bSCI https://t.co/hnDR0xTJBX","#EnVivo | Choque de bus y camión deja varios fallecidos en la Ruta del Spondylus, cerca al balneario de Ayampe, provincia de Manabí.    Mira en vivo: https://t.co/jRTbm6bSCI https://t.co/hnDR0xTJBX",FALSE,,"<a href=""https://periscope.tv"" rel=""nofollow"">Periscope</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,0,3,FALSE,NA,FALSE,NA,es,FALSE,NA,197,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-03T02:09:17Z,1621329949159481300,1621329949159481345,"#EnVivo | Durante el cierre de campaña de Wilson Erazo, candidato a la alcaldía de Santo Domingo, se registraron varios disparos con arma de fuego.  Mira en vivo: https://t.co/jRTbm6bSCI https://t.co/i7SOBtUghT","#EnVivo | Durante el cierre de campaña de Wilson Erazo, candidato a la alcaldía de Santo Domingo, se registraron varios disparos con arma de fuego.  Mira en vivo: https://t.co/jRTbm6bSCI https://t.co/i7SOBtUghT",FALSE,,"<a href=""https://periscope.tv"" rel=""nofollow"">Periscope</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,1,0,FALSE,NA,FALSE,NA,es,FALSE,NA,210,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-02T16:59:53Z,1621191686683775e3,1621191686683774976,#EnVivo | El Gobierno presentará una denuncia contra jueces a los que acusa de liberar a delincuentes.  Mira en vivo: https://t.co/jRTbm6bSCI https://t.co/ylDBwktJgc,#EnVivo | El Gobierno presentará una denuncia contra jueces a los que acusa de liberar a delincuentes.  Mira en vivo: https://t.co/jRTbm6bSCI https://t.co/ylDBwktJgc,FALSE,,"<a href=""https://periscope.tv"" rel=""nofollow"">Periscope</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,0,1,FALSE,NA,FALSE,NA,es,FALSE,NA,165,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
